t_s,v_in,v_out
0.01,11.0,0.09509999999999999
0.02,11.0,0.19019999999999998
0.03,11.0,0.2853
0.04,11.0,0.38039999999999996
0.05,11.0,0.4754999999999999
0.060000000000000005,11.0,0.5705999999999999
0.07,11.0,0.6656999999999998
0.08,11.0,0.7607999999999998
0.09,11.0,0.8558999999999998
0.09999999999999999,11.0,0.9509999999999997
0.10999999999999999,11.0,1.0460999999999998
0.11999999999999998,11.0,1.1411999999999998
0.12999999999999998,11.0,1.2362999999999997
0.13999999999999999,11.0,1.3313999999999997
0.15,11.0,1.4264999999999997
0.16,11.0,1.5215999999999996
0.17,11.0,1.6166999999999996
0.18000000000000002,11.0,1.7117999999999995
0.19000000000000003,11.0,1.8068999999999995
0.20000000000000004,11.0,1.9019999999999995
0.21000000000000005,11.0,1.9970999999999994
0.22000000000000006,11.0,2.0921999999999996
0.23000000000000007,11.0,2.1872999999999996
0.24000000000000007,11.0,2.2823999999999995
0.25000000000000006,11.0,2.3774999999999995
0.26000000000000006,11.0,2.4725999999999995
0.2700000000000001,11.0,2.5676999999999994
0.2800000000000001,11.0,2.6627999999999994
0.2900000000000001,11.0,2.7578999999999994
0.3000000000000001,11.0,2.8529999999999993
0.3100000000000001,11.0,2.9480999999999993
0.3200000000000001,11.0,3.0431999999999992
0.3300000000000001,11.0,3.138299999999999
0.34000000000000014,11.0,3.233399999999999
0.35000000000000014,11.0,3.328499999999999
0.36000000000000015,11.0,3.423599999999999
0.37000000000000016,11.0,3.518699999999999
0.38000000000000017,11.0,3.613799999999999
0.3900000000000002,11.0,3.708899999999999
0.4000000000000002,11.0,3.803999999999999
0.4100000000000002,11.0,3.899099999999999
0.4200000000000002,11.0,3.994199999999999
0.4300000000000002,11.0,4.089299999999999
0.4400000000000002,11.0,4.184399999999999
0.45000000000000023,11.0,4.2795
0.46000000000000024,11.0,4.3746
0.47000000000000025,11.0,4.4697000000000005
0.48000000000000026,11.0,4.564800000000001
0.49000000000000027,11.0,4.659900000000001
0.5000000000000002,11.0,4.755000000000002
0.5100000000000002,11.0,4.850100000000002
0.5200000000000002,11.0,4.9452000000000025
0.5300000000000002,11.0,5.040300000000003
0.5400000000000003,11.0,5.135400000000003
0.5500000000000003,11.0,5.230500000000004
0.5600000000000003,11.0,5.325600000000004
0.5700000000000003,11.0,5.4207000000000045
0.5800000000000003,11.0,5.515800000000005
0.5900000000000003,11.0,5.610900000000005
0.6000000000000003,11.0,5.706000000000006
0.6100000000000003,11.0,5.801100000000006
0.6200000000000003,11.0,5.8962000000000065
0.6300000000000003,11.0,5.991300000000007
0.6400000000000003,11.0,6.086400000000007
0.6500000000000004,11.0,6.181500000000008
0.6600000000000004,11.0,6.276600000000008
0.6700000000000004,11.0,6.371700000000009
0.6800000000000004,11.0,6.466800000000009
0.6900000000000004,11.0,6.561900000000009
0.7000000000000004,11.0,6.65700000000001
0.7100000000000004,11.0,6.75210000000001
0.7200000000000004,11.0,6.847200000000011
0.7300000000000004,11.0,6.942300000000011
0.7400000000000004,11.0,7.037400000000011
0.7500000000000004,11.0,7.132500000000012
0.7600000000000005,11.0,7.227600000000012
0.7700000000000005,11.0,7.322691991342004
0.7800000000000005,11.0,7.417135012985913
0.7900000000000005,11.0,7.510390509259931
0.8000000000000005,11.0,7.602502180350478
0.8100000000000005,11.0,7.693511110203568
0.8200000000000005,11.0,7.783455980691631
0.8300000000000005,11.0,7.872373263753149
0.8400000000000005,11.0,7.960297394212362
0.8500000000000005,11.0,8.047260925601638
0.8600000000000005,11.0,8.133294670986153
0.8700000000000006,11.0,8.21842783051832
0.8800000000000006,11.0,8.302688107219062
0.8900000000000006,11.0,8.386101812287448
0.9000000000000006,11.0,8.468693961073473
0.9100000000000006,11.0,8.550488360706273
0.9200000000000006,11.0,8.631507690247753
0.9300000000000006,11.0,8.711773574136437
0.9400000000000006,11.0,8.791306649595525
0.9500000000000006,11.0,8.870126628600577
0.9600000000000006,11.0,8.948252354934052
0.9700000000000006,11.0,9.025701856794566
0.9800000000000006,11.0,9.102492395377004
0.9900000000000007,11.0,9.178640509794336
1.0000000000000007,11.0,9.254162058672303
1.0100000000000007,11.0,9.329072258713296
1.0200000000000007,11.0,9.403385720495056
1.0300000000000007,11.0,9.47711648174272
1.0400000000000007,11.0,9.549529593035853
1.0500000000000007,11.0,9.618499460886998
1.0600000000000007,11.0,9.68418981152182
1.0700000000000007,11.0,9.746756585983958
1.0800000000000007,11.0,9.80634831032042
1.0900000000000007,11.0,9.863106448164684
1.1000000000000008,11.0,9.917165736554454
1.1100000000000008,11.0,9.96865450578129
1.1200000000000008,11.0,10.017694984031388
1.1300000000000008,11.0,10.064403587540696
1.1400000000000008,11.0,10.108891196953136
1.1500000000000008,11.0,10.151263420538015
1.1600000000000008,11.0,10.191620844891432
1.1700000000000008,11.0,10.230059273716844
1.1800000000000008,11.0,10.266669955251608
1.1900000000000008,11.0,10.301539798879395
1.2000000000000008,11.0,10.33475158144268
1.2100000000000009,11.0,10.36638414374508
1.2200000000000009,11.0,10.396512577710002
1.2300000000000009,11.0,10.425208404639891
1.2400000000000009,11.0,10.452539744999264
1.2500000000000009,11.0,10.478571480124549
1.260000000000001,11.0,10.503365406244626
1.270000000000001,11.0,10.526980381177694
1.280000000000001,11.0,10.549472464052695
1.290000000000001,11.0,10.570895048386989
1.300000000000001,11.0,10.591298988836188
1.310000000000001,11.0,10.610732721917028
1.320000000000001,11.0,10.629242380989874
1.330000000000001,11.0,10.646871905773805
1.340000000000001,11.0,10.66366314665426
1.350000000000001,11.0,10.67965596403085
1.360000000000001,11.0,10.694888322941184
1.370000000000001,11.0,10.70939638318533
1.380000000000001,11.0,10.723214585164868
1.390000000000001,11.0,10.736375731640278
1.400000000000001,11.0,10.748911065600783
1.410000000000001,11.0,10.760850344431466
1.420000000000001,11.0,10.77222191055375
1.430000000000001,11.0,10.78305275870692
1.440000000000001,11.0,10.793368600030405
1.450000000000001,11.0,10.80319392309896
1.460000000000001,11.0,10.812552052055604
1.470000000000001,11.0,10.821465201980361
1.480000000000001,11.0,10.829954531626194
1.490000000000001,11.0,10.83804019364737
1.500000000000001,11.0,10.845741382439437
1.5100000000000011,11.0,10.853076379704442
1.5200000000000011,11.0,10.860062597849495
1.5300000000000011,11.0,10.866716621321752
1.5400000000000011,11.0,10.873054245977903
1.5500000000000012,11.0,10.879090516581654
1.5600000000000012,11.0,10.884839762518196
1.5700000000000012,11.0,10.890315631810456
1.5800000000000012,11.0,10.895531123517868
1.5900000000000012,11.0,10.900498618594593
1.6000000000000012,11.0,10.90522990928042
1.6100000000000012,11.0,10.909736227094136
1.6200000000000012,11.0,10.91402826949581
1.6300000000000012,11.0,10.918116225281285
